0d3e7e74-9e65-4923-a86c-7538edd7c6ec;Category Rep;NO TO: Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
43b88f4c-8aa9-41ee-968d-5f696e9bc96d;Category Rep;NO TO: Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
8a377373-5c09-4d31-9239-23e746f4b6bf;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
0608648c-1afb-4263-a44f-2560623e22df;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
45386956-6050-432f-8e4c-939f886fad1b;Category Rep;NO TO: Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
ba311629-7697-44bd-a038-740e7e140e56;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
2019ac02-331d-42e4-8e5d-5d2b8b048ac3;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
f0d77fcc-8672-4232-9127-324705d7d189;Category Rep;Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
9f9382cb-0265-46a0-a5db-e9f7d71f3a35;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
c8573cf9-770f-484d-833b-c869b7d27e7c;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
b52e970b-0d63-4090-9efc-d3751b920809;Category Rep;Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
6c6485dc-17d2-4e18-82f6-88287229c231;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
4c1bda9b-c788-42b0-8346-3f1b447ad58d;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
271643d2-d926-46b8-804e-9bc42b4bc676;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
6403f2f0-73ff-491e-b92b-5cab92e0be42;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
54b71a31-10f2-4829-aea2-d10406f3c65d;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
669d7cd2-2995-4a3b-8c2f-b318015cbf76;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
e9db80fe-6097-44b7-9989-b8798c64456e;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
d71dcd45-0b57-41b9-9194-b5520dc61c84;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
decb6a82-1101-4156-bfa9-920e51a139c4;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
06919d9b-1370-4563-989b-dcc3190eb9e8;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
f3022b98-593e-4ccb-bab1-6df98f5a68ef;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
31eb2654-2e7f-4f34-866b-78f98d16c5eb;Category Rep;NO TO: Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
633dec44-d7ce-4180-99cb-75ec14f3337a;Category Rep;NO TO: Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
fb643175-5038-41fd-8180-683ad88edd5b;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
1de487d3-61c1-4c1e-b872-ff46c49bb2b7;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
117e185b-5f35-411f-8bf7-eebadd98ef38;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
088336dc-0c83-4cce-8f0e-cf438e35c6b7;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
457dd348-886f-437e-abdd-d2eb4b58168b;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
abf2c798-581c-46c4-84a2-5ae5868dd93b;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
9289179d-9abd-463e-b399-c7e31d0bac08;Category Rep;Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
3d9c6e79-0edb-467e-9033-f5dfcbfcfa8b;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
2e7795ab-d8e2-45ca-a535-8c3553626699;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
566db1db-c768-48f9-899b-d9ce3591373c;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
d008b0cd-14b3-41e3-a624-2b6feba9f550;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
b15ddc1f-ab7c-4a9f-af49-10dc79c363c0;Category Rep;NO TO: Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: Other
1ec29f25-6c0d-4f78-90e8-485eaa81cbb7;Category Rep;NO TO: Base Shoppers;Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: Other
221f35bb-c959-4e7e-9ece-1554036d1286;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
00cce577-fd70-43b9-85c5-586ba1c79b2e;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
14a653f0-8c15-4da2-b1f5-8dbbd3f8da54;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
7e3c60ff-4593-4f15-8c59-3a1e1e43f013;Category Rep;Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
b56af649-c873-40c6-a637-8e7055a00efe;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
d9efdccd-c74b-4859-9e28-71a1dc0b9326;Category Rep;Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
f7d91bed-1bc1-4d62-b04b-b53102c23e5f;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
adf9b128-34ff-4248-bf48-91e954766bf1;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: Other
8f9fee92-b85d-4786-b3e7-a8436410aa9d;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
79f1955d-ae44-44f4-b03f-b73e3cf3e817;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
a82615df-4cb9-4468-9570-47e0ff8a0357;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
44111769-ec5d-4cf8-ad4e-1e6cf543b3de;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
d5b1577a-b96a-47fd-a158-83a4b02a7eb7;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
33fdb349-927a-4056-943a-6165f637399e;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
101bc016-882b-4a65-8e5a-8d42d5df5afb;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
